bd_rep_id,sales_rep_id,total_opps,total_open,total_closed_won,total_closed_lost,total_decided,win_rate_pct,early_death_rate_pct,stale_rate_pct,avg_deal_size,bd_avg_win_rate_pct,bd_avg_early_death_rate_pct,bd_avg_stale_rate_pct,bd_avg_deal_size,win_rate_deviation_pct,early_death_deviation_pct,stale_rate_deviation_pct,deal_size_deviation_pct
BD_001,SR_001,9,0,9,0,9,100.0,0.0,0.0,30624.460000000003,51.94805194805194,56.75675675675676,0.0,46526.733873239435,92.50000000000003,-100.0,0.0,-34.17878829957129
BD_001,SR_002,4,0,0,4,4,0.0,0.0,0.0,74443.71,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,60.002011322822405
BD_001,SR_003,5,5,0,0,0,0.0,0.0,0.0,34508.62,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,-25.830555624175965
BD_001,SR_004,4,0,0,4,4,0.0,0.0,0.0,88603.08,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,90.43477292301712
BD_001,SR_005,7,0,7,0,7,100.0,0.0,0.0,25624.53,51.94805194805194,56.75675675675676,0.0,46526.733873239435,92.50000000000003,-100.0,0.0,-44.92514761553391
BD_001,SR_006,9,9,0,0,0,0.0,0.0,0.0,71347.37,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,53.34704171237029
BD_001,SR_007,2,0,2,0,2,100.0,0.0,0.0,37656.53,51.94805194805194,56.75675675675676,0.0,46526.733873239435,92.50000000000003,-100.0,0.0,-19.064746511986026
BD_001,SR_008,10,10,0,0,0,0.0,0.0,0.0,49951.38,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,7.360598610018274
BD_001,SR_009,6,6,0,0,0,0.0,0.0,0.0,125446.47000000002,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,169.62234302062726
BD_001,SR_010,8,0,0,8,8,0.0,100.0,0.0,28495.66,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,76.19047619047619,0.0,-38.75422229801152
BD_001,SR_011,7,0,0,7,7,0.0,0.0,0.0,31724.84,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,-31.81373941606714
BD_001,SR_012,1,0,0,1,1,0.0,0.0,0.0,69911.72,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,50.26139636294307
BD_001,SR_013,10,10,0,0,0,0.0,0.0,0.0,54510.94,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,17.160469824753392
BD_001,SR_014,5,5,0,0,0,0.0,0.0,0.0,36426.97,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,-21.707442221832956
BD_001,SR_015,5,5,0,0,0,0.0,0.0,0.0,44355.92,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,-4.665734498264476
BD_001,SR_016,6,0,6,0,6,100.0,0.0,0.0,34828.48,51.94805194805194,56.75675675675676,0.0,46526.733873239435,92.50000000000003,-100.0,0.0,-25.14307990135508
BD_001,SR_017,2,2,0,0,0,0.0,0.0,0.0,32905.76,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,-29.27558575323454
BD_001,SR_018,7,0,7,0,7,100.0,0.0,0.0,57077.79,51.94805194805194,56.75675675675676,0.0,46526.733873239435,92.50000000000003,-100.0,0.0,22.677405543889183
BD_001,SR_019,3,0,0,3,3,0.0,100.0,0.0,28346.5,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,76.19047619047619,0.0,-39.07481217738363
BD_001,SR_020,10,0,0,10,10,0.0,100.0,0.0,61082.66000000001,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,76.19047619047619,0.0,31.285080458081843
BD_001,SR_021,5,5,0,0,0,0.0,0.0,0.0,14356.98,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,-69.14251484078999
BD_001,SR_022,9,0,9,0,9,100.0,0.0,0.0,22559.19,51.94805194805194,56.75675675675676,0.0,46526.733873239435,92.50000000000003,-100.0,0.0,-51.51348886542998
BD_001,SR_023,8,8,0,0,0,0.0,0.0,0.0,30432.09,51.94805194805194,56.75675675675676,0.0,46526.733873239435,-100.0,-100.0,0.0,-34.59224951635068
BD_002,SR_001,6,6,0,0,0,0.0,0.0,0.0,132266.1,28.30188679245283,84.21052631578947,12.8,49932.87,-100.0,-100.0,-100.0,164.88783841185176
BD_002,SR_002,6,0,6,0,6,100.0,0.0,0.0,82122.98,28.30188679245283,84.21052631578947,12.8,49932.87,253.33333333333331,-100.0,-100.0,64.46677308955002
BD_002,SR_003,6,6,0,0,0,0.0,0.0,0.0,28017.09,28.30188679245283,84.21052631578947,12.8,49932.87,-100.0,-100.0,-100.0,-43.890487368340736
BD_002,SR_004,6,0,0,6,6,0.0,0.0,0.0,34628.75,28.30188679245283,84.21052631578947,12.8,49932.87,-100.0,-100.0,-100.0,-30.649389870840594
BD_002,SR_005,5,5,0,0,0,0.0,0.0,0.0,22639.27,28.30188679245283,84.21052631578947,12.8,49932.87,-100.0,-100.0,-100.0,-54.66058730451504
BD_002,SR_006,5,5,0,0,0,0.0,0.0,0.0,20267.97,28.30188679245283,84.21052631578947,12.8,49932.87,-100.0,-100.0,-100.0,-59.409563279659274
BD_002,SR_007,5,5,0,0,0,0.0,0.0,0.0,36679.16,28.30188679245283,84.21052631578947,12.8,49932.87,-100.0,-100.0,-100.0,-26.54305670793607
BD_002,SR_008,5,0,5,0,5,100.0,0.0,0.0,29514.3,28.30188679245283,84.21052631578947,12.8,49932.87,253.33333333333331,-100.0,-100.0,-40.89204165512618
BD_002,SR_009,5,0,0,5,5,0.0,100.0,0.0,64164.719999999994,28.30188679245283,84.21052631578947,12.8,49932.87,-100.0,18.75000000000001,-100.0,28.501966740545836
BD_002,SR_010,3,3,0,0,0,0.0,0.0,0.0,31637.26,28.30188679245283,84.21052631578947,12.8,49932.87,-100.0,-100.0,-100.0,-36.640413419056436
BD_002,SR_011,4,0,0,4,4,0.0,100.0,0.0,13396.66,28.30188679245283,84.21052631578947,12.8,49932.87,-100.0,18.75000000000001,-100.0,-73.17065892667496
BD_002,SR_012,5,5,0,0,0,0.0,0.0,0.0,26617.76,28.30188679245283,84.21052631578947,12.8,49932.87,-100.0,-100.0,-100.0,-46.692909900832866
BD_002,SR_013,10,10,0,0,0,0.0,0.0,0.0,53362.44,28.30188679245283,84.21052631578947,12.8,49932.87,-100.0,-100.0,-100.0,6.868361462099013
